Country,Year,iso_code,owid_co2_luc,Population,cumulative,cumulative100,cumulativeAbsorption,cumulativeAbsorptionFix,carbonLand
Afghanistan,2021,AFG,12.241,0,559.514,547.273,318.92775768061,12.241,0
Africa,2021,,2610.896,0,175521.575,165456.779,102100.50091747,2610.896,0
"Africa (GCP)",2021,,0,0,0,0,0,0,0
"Aland Islands",2021,ALA,0,0,0,0,0,0,0
Albania,2021,ALB,4.582,0,555.742,551.16,298.96244954289,4.582,0
Algeria,2021,DZA,178.321,0,5799.416,5598.932,4063.3593786445,178.321,0
"American Samoa",2021,ASM,0,0,0,0,0,0,0
Andorra,2021,AND,0.453,0,16.295,16.285,13.202381888964,0.453,0
Angola,2021,AGO,90.283,0,6569.972,6479.689,3772.1842117633,90.283,0
Anguilla,2021,AIA,0.145,0,3.589,3.444,2.9369532506321,0.145,0
Antarctica,2021,ATA,0,0,0,0,0,0,0
"Antigua and Barbuda",2021,ATG,0.469,0,20.61,20.141,13.684386753493,0.469,0
Argentina,2021,ARG,218.069,0,21379.014,17895.802,11231.779142513,218.069,0
Armenia,2021,ARM,7.282,0,631.671,570.503,337.89656744588,7.282,0
Aruba,2021,ABW,0,0,0,0,0,0,0
Asia,2021,,23784.027,0,818805.408,758813.55,544011.5564388,23784.027,0
"Asia (GCP)",2021,,0,0,0,0,0,0,0
"Asia (excl. China and India)",2021,,9189.079,0,414305.599,380223.769,260042.00163308,9189.079,0
Australia,2021,AUS,399.138,0,32711.873,29784.867,18995.242301643,399.138,0
Austria,2021,AUT,62.391,0,5756.585,4143.364,2812.3334894783,62.391,0
Azerbaijan,2021,AZE,46.077,0,3368.73,3043.719,1854.032693613,46.077,0
Bahamas,2021,BHS,2.35,0,174.234,171.884,105.6111420425,2.35,0
Bahrain,2021,BHR,39.016,0,972.278,933.262,724.17019177857,39.016,0
Bangladesh,2021,BGD,112.668,0,3872.726,3760.058,2440.72566175,112.668,0
Barbados,2021,BRB,0.979,0,56.334,55.355,39.0165741319,0.979,0
Belarus,2021,BLR,56.048,0,8820.252,6460.888,3813.7827354104,56.048,0
Belgium,2021,BEL,98.873,0,12863.01,9970.816,5857.0000038191,98.873,0
Belize,2021,BLZ,3.584,0,222.232,218.648,141.17963756526,3.584,0
Benin,2021,BEN,19.334,0,1361.424,1342.09,924.84893321346,19.334,0
Bermuda,2021,BMU,0,0,0,0,0,0,0
Bhutan,2021,BTN,8.117,0,636.849,628.732,427.38082727707,8.117,0
Bolivia,2021,BOL,36.952,0,5936.085,5899.133,3550.6780126727,36.952,0
"Bonaire Sint Eustatius and Saba",2021,BES,0.103,0,8.843,8.74,4.7135491585783,0.103,0
"Bosnia and Herzegovina",2021,BIH,13.64,0,1746.366,1463.685,797.98023644038,13.64,0
Botswana,2021,BWA,6.317,0,274.162,267.845,203.70909892211,6.317,0
Brazil,2021,BRA,1481.862,0,126316.501,119269.549,74065.893478927,1481.862,0
"British Virgin Islands",2021,VGB,0,0,0,0,0,0,0
Brunei,2021,BRN,11.616,0,457.483,432.776,291.86121513964,11.616,0
Bulgaria,2021,BGR,37.614,0,4939.287,4526.16,2568.7255463059,37.614,0
"Burkina Faso",2021,BFA,9.106,0,954.221,945.115,657.63487722882,9.106,0
Burundi,2021,BDI,4.98,0,387.81,382.83,222.00469290139,4.98,0
Cambodia,2021,KHM,48.927,0,5000.875,4539.124,2403.8240746049,48.927,0
Cameroon,2021,CMR,37.07,0,2541.563,2504.493,1535.1400249986,37.07,0
Canada,2021,CAN,655.994,0,72651.628,58748.326,34677.672356772,655.994,0
"Cape Verde",2021,CPV,0.558,0,19.188,18.63,14.321916824707,0.558,0
"Central African Republic",2021,CAF,3.818,0,408.907,405.089,250.68773342746,3.818,0
"Central America (GCP)",2021,,0,0,0,0,0,0,0
Chad,2021,TCD,22.129,0,688.76,666.631,507.83449503305,22.129,0
Chile,2021,CHL,116.334,0,6985.561,6005.318,3721.6269109668,116.334,0
China,2021,CHN,11799.967,0,305424.988,289241.378,224536.80686688,11799.967,0
"Christmas Island",2021,CXR,0,0,0,0,0,0,0
Colombia,2021,COL,220.163,0,18382.504,18162.341,8509.2739168698,220.163,0
Comoros,2021,COM,0.262,0,13.837,13.575,9.3469156697587,0.262,0
Congo,2021,COG,26.371,0,1272.986,1246.615,830.46765093087,26.371,0
"Cook Islands",2021,COK,0,0,0,0,0,0,0
"Costa Rica",2021,CRI,7.6,0,1425.868,1418.268,740.96756101282,7.6,0
"Cote d'Ivoire",2021,CIV,52.524,0,12914.248,9454.975,4917.9115485793,52.524,0
Croatia,2021,HRV,15.247,0,1846.979,1553.847,857.02273413553,15.247,0
Cuba,2021,CUB,14.839,0,4701.888,4687.049,2380.3377598659,14.839,0
Curacao,2021,CUW,1.88,0,580.125,578.245,301.06267793702,1.88,0
Cyprus,2021,CYP,6.794,0,252.154,245.36,176.28280873961,6.794,0
